"#file:///F:/HYBRID Dance DATA for processing/Video/SEGMENTED/CoLocatedSegmented/CoLocated_Rehearsal_Panasonic_Cut_25fps.mp4 -- offset: 0, duration: 00:56:22.360 / 3382.360 / 3382360, ms per sample: 40.0"
"Begin Time - hh:mm:ss.ms","Begin Time - ss.msec","Begin Time - PAL","End Time - hh:mm:ss.ms","End Time - ss.msec","End Time - PAL","Duration - hh:mm:ss.ms","Duration - ss.msec","Duration - PAL","Laughter","Segmentation"
00:00:00.000,0.0,00:00:00:00,00:01:15.460,75.46,00:01:15:11,00:01:15.460,75.46,00:01:15:11,,"Searching for material  [a491]"
00:01:15.460,75.46,00:01:15:11,00:01:19.690,79.69,00:01:19:17,00:00:04.230,4.23,00:00:04:05,"Together,contagious,While walking, chuckle, ENJOYMENT [a1]","Searching for material  [a491]"
00:01:19.690,79.69,00:01:19:17,00:03:30.200,210.2,00:03:30:05,00:02:10.510,130.51,00:02:10:12,,"Searching for material  [a491]"
00:03:30.250,210.25,00:03:30:06,00:03:30.840,210.84,00:03:30:21,00:00:00.590,0.59,00:00:00:14,,"Repeating from top  [a492]"
00:03:30.840,210.84,00:03:30:21,00:03:35.410,215.41,00:03:35:10,00:00:04.570,4.57,00:00:04:14,"Lisa solo, with VERBAL exchange,AGREEMENT [a2]","Repeating from top  [a492]"
00:03:35.410,215.41,00:03:35:10,00:03:38.753,218.753,00:03:38:18,00:00:03.343,3.343,00:00:03:08,,"Repeating from top  [a492]"
00:03:38.753,218.753,00:03:38:18,00:03:41.632,221.632,00:03:41:15,00:00:02.879,2.879,00:00:02:21,"Ole solo, Chuckle, MISTAKE [a3]","Repeating from top  [a492]"
00:03:41.632,221.632,00:03:41:15,00:04:22.010,262.01,00:04:22:00,00:00:40.378,40.378,00:00:40:09,,"Repeating from top  [a492]"
00:04:22.010,262.01,00:04:22:00,00:04:35.010,275.01,00:04:35:00,00:00:13.000,13.0,00:00:13:00,"Together,simultaneous, MISTAKE,while walking [a4]","Repeating from top  [a492]"
00:04:35.010,275.01,00:04:35:00,00:04:39.409,279.409,00:04:39:10,00:00:04.399,4.399,00:00:04:09,,"Repeating from top  [a492]"
00:04:39.409,279.409,00:04:39:10,00:04:46.777,286.777,00:04:46:19,00:00:07.368,7.368,00:00:07:09,"Together, contagious from Lisa to Ole, Ole MISTAKE [a5]","Repeating from top  [a492]"
00:04:46.777,286.777,00:04:46:19,00:06:12.970,372.97,00:06:12:24,00:01:26.193,86.193,00:01:26:04,,"Repeating from top  [a492]"
00:06:12.970,372.97,00:06:12:24,00:06:21.990,381.99,00:06:21:24,00:00:09.020,9.02,00:00:09:00,"Together,contagious, Unsure what is next, AGREEMENT [a6]","Repeating from top  [a492]"
00:06:21.990,381.99,00:06:21:24,00:06:22.990,382.99,00:06:22:24,00:00:01.000,1.0,00:00:01:00,,"Repeating from top  [a492]"
00:06:22.990,382.99,00:06:22:24,00:06:25.000,385.0,00:06:25:00,00:00:02.010,2.01,00:00:02:00,"Together,contagious, unsure what is next, OK (VERBAL), AGREEMENT [a7]","Repeating from top  [a492]"
00:06:25.000,385.0,00:06:25:00,00:06:25.100,385.1,00:06:25:02,00:00:00.100,0.1,00:00:00:02,"Together,contagious, unsure what is next, OK (VERBAL), AGREEMENT [a7]",
00:06:25.100,385.1,00:06:25:02,00:06:27.980,387.98,00:06:27:24,00:00:02.880,2.88,00:00:02:22,"Together,contagious, unsure what is next, OK (VERBAL), AGREEMENT [a7]","Repeating from top verbal  [a493]"
00:06:27.980,387.98,00:06:27:24,00:06:41.100,401.1,00:06:41:02,00:00:13.120,13.12,00:00:13:03,,"Repeating from top verbal  [a493]"
00:06:41.100,401.1,00:06:41:02,00:06:48.042,408.042,00:06:48:01,00:00:06.942,6.942,00:00:06:23,"Together,contagious,Verbal exchange, unsure what is next, NEGOTIATION, VERBAL [a8]","Repeating from top verbal  [a493]"
00:06:48.042,408.042,00:06:48:01,00:06:51.000,411.0,00:06:51:00,00:00:02.958,2.958,00:00:02:23,,"Repeating from top verbal  [a493]"
00:06:51.000,411.0,00:06:51:00,00:06:59.050,419.05,00:06:59:01,00:00:08.050,8.05,00:00:08:01,"Together,simultaneous, MISTAKE, PHYSICAL accident, bumping, VERBAL (OK) [a9]","Repeating from top verbal  [a493]"
00:06:59.050,419.05,00:06:59:01,00:07:03.100,423.1,00:07:03:02,00:00:04.050,4.05,00:00:04:01,,"Repeating from top verbal  [a493]"
00:07:03.100,423.1,00:07:03:02,00:07:55.532,475.532,00:07:55:13,00:00:52.432,52.432,00:00:52:10,,"Repeating from top  [a494]"
00:07:55.532,475.532,00:07:55:13,00:07:58.740,478.74,00:07:58:18,00:00:03.208,3.208,00:00:03:05,"Lisa solo chuckle, ENJOYMENT [a10]","Repeating from top  [a494]"
00:07:58.740,478.74,00:07:58:18,00:08:28.756,508.756,00:08:28:18,00:00:30.016,30.016,00:00:30:00,,"Repeating from top  [a494]"
00:08:28.756,508.756,00:08:28:18,00:08:31.600,511.6,00:08:31:15,00:00:02.844,2.844,00:00:02:21,"Together,contagious, AGREEMENT, Lisa to Ole, VERBAL (NICE) [a11]","Repeating from top  [a494]"
00:08:31.600,511.6,00:08:31:15,00:08:31.800,511.8,00:08:31:20,00:00:00.200,0.2,00:00:00:05,,"Repeating from top  [a494]"
00:08:31.900,511.9,00:08:31:22,00:08:44.810,524.81,00:08:44:20,00:00:12.910,12.91,00:00:12:22,,"Searching for material  [a495]"
00:08:44.810,524.81,00:08:44:20,00:08:47.530,527.53,00:08:47:13,00:00:02.720,2.72,00:00:02:18,"Lisa solo, unsure whats next, NOVELTY [a12]","Searching for material  [a495]"
00:08:47.530,527.53,00:08:47:13,00:09:38.450,578.45,00:09:38:11,00:00:50.920,50.92,00:00:50:23,,"Searching for material  [a495]"
00:09:38.450,578.45,00:09:38:11,00:09:44.410,584.41,00:09:44:10,00:00:05.960,5.96,00:00:05:24,"Together,simultaneous, Laught at Lisa, ENJOYMENT [a13]","Searching for material  [a495]"
00:09:44.410,584.41,00:09:44:10,00:09:45.827,585.827,00:09:45:20,00:00:01.417,1.417,00:00:01:10,,"Searching for material  [a495]"
00:09:45.827,585.827,00:09:45:20,00:09:50.300,590.3,00:09:50:07,00:00:04.473,4.473,00:00:04:11,"Together,simultanoues, MISTAKE turn into a metarial [a14]","Searching for material  [a495]"
00:09:50.300,590.3,00:09:50:07,00:09:54.237,594.237,00:09:54:05,00:00:03.937,3.937,00:00:03:23,"Together,simultanoues, MISTAKE turn into a metarial [a14]","Cleaning the material [a496]"
00:09:54.237,594.237,00:09:54:05,00:10:03.876,603.876,00:10:03:21,00:00:09.639,9.639,00:00:09:15,,"Cleaning the material [a496]"
00:10:03.876,603.876,00:10:03:21,00:10:06.590,606.59,00:10:06:14,00:00:02.714,2.714,00:00:02:17,"Lisa solo,unsure whats next, AGREEMENT [a15]","Cleaning the material [a496]"
00:10:06.590,606.59,00:10:06:14,00:10:08.020,608.02,00:10:08:00,00:00:01.430,1.43,00:00:01:10,,"Cleaning the material [a496]"
00:10:08.020,608.02,00:10:08:00,00:10:13.000,613.0,00:10:13:00,00:00:04.980,4.98,00:00:04:24,"Together,contagious, AGREEMENT,respond to suggestion, unsure whats next [a16]","Cleaning the material [a496]"
00:10:13.000,613.0,00:10:13:00,00:10:16.000,616.0,00:10:16:00,00:00:03.000,3.0,00:00:03:00,"Together,contagious, AGREEMENT,respond to suggestion, unsure whats next [a16]","Searching for material [a497]"
00:10:16.000,616.0,00:10:16:00,00:10:20.110,620.11,00:10:20:02,00:00:04.110,4.11,00:00:04:02,,"Searching for material [a497]"
00:10:20.110,620.11,00:10:20:02,00:10:26.100,626.1,00:10:26:02,00:00:05.990,5.99,00:00:05:24,"Together, contagious,from Ole to Lisa, Lisa MISTAKE, VERBAL (OK)  [a17]","Searching for material [a497]"
00:10:26.100,626.1,00:10:26:02,00:10:28.027,628.027,00:10:28:00,00:00:01.927,1.927,00:00:01:23,,"Searching for material [a497]"
00:10:28.027,628.027,00:10:28:00,00:10:31.434,631.434,00:10:31:10,00:00:03.407,3.407,00:00:03:10,"Lisa solo,Ole joke gestural, Lisa laughs, ENJOYMENT [a18]","Searching for material [a497]"
00:10:31.434,631.434,00:10:31:10,00:10:38.460,638.46,00:10:38:11,00:00:07.026,7.026,00:00:07:00,,"Searching for material [a497]"
00:10:38.460,638.46,00:10:38:11,00:10:40.660,640.66,00:10:40:16,00:00:02.200,2.2,00:00:02:05,"Lisa solo,unsure whats next, NEGOTIATION [a19]","Searching for material [a497]"
00:10:40.660,640.66,00:10:40:16,00:10:42.270,642.27,00:10:42:06,00:00:01.610,1.61,00:00:01:15,,"Searching for material [a497]"
00:10:42.270,642.27,00:10:42:06,00:10:47.518,647.518,00:10:47:12,00:00:05.248,5.248,00:00:05:06,"Together contagious, lisa to Ole, DISAGREEMENT from Lisa,cartwheel, VERBAL Nei [a20]","Searching for material [a497]"
00:10:47.518,647.518,00:10:47:12,00:10:58.000,658.0,00:10:58:00,00:00:10.482,10.482,00:00:10:12,,"Searching for material [a497]"
00:10:58.000,658.0,00:10:58:00,00:11:01.297,661.297,00:11:01:07,00:00:03.297,3.297,00:00:03:07,"Lisa solo, NOVELTY [a21]","Searching for material [a497]"
00:11:01.297,661.297,00:11:01:07,00:11:08.840,668.84,00:11:08:21,00:00:07.543,7.543,00:00:07:13,,"Searching for material [a497]"
00:11:08.840,668.84,00:11:08:21,00:11:11.815,671.815,00:11:11:20,00:00:02.975,2.975,00:00:02:24,"Lisa solo,Ole MISTAKE falls from push (PHYSICAL Contact), Lisa laughs, Ole doesnt [a22]","Searching for material [a497]"
00:11:11.815,671.815,00:11:11:20,00:11:34.500,694.5,00:11:34:12,00:00:22.685,22.685,00:00:22:17,,"Searching for material [a497]"
00:11:34.500,694.5,00:11:34:12,00:11:38.195,698.195,00:11:38:04,00:00:03.695,3.695,00:00:03:17,"Together,simultanoues, PHYSICAL, MISTAKE markers [a23]","Searching for material [a497]"
00:11:38.195,698.195,00:11:38:04,00:12:12.000,732.0,00:12:12:00,00:00:33.805,33.805,00:00:33:20,,"Searching for material [a497]"
00:12:14.076,734.076,00:12:14:01,00:12:14.235,734.235,00:12:14:05,00:00:00.159,0.159,00:00:00:03,"Lisa solo laughs at gesture top, VERBAL, AGREEMENT [a24]",
00:12:14.235,734.235,00:12:14:05,00:12:19.150,739.15,00:12:19:03,00:00:04.915,4.915,00:00:04:22,"Lisa solo laughs at gesture top, VERBAL, AGREEMENT [a24]","Repeating from top [a498]"
00:12:19.150,739.15,00:12:19:03,00:12:33.010,753.01,00:12:33:00,00:00:13.860,13.86,00:00:13:21,,"Repeating from top [a498]"
00:12:33.010,753.01,00:12:33:00,00:12:38.990,758.99,00:12:38:24,00:00:05.980,5.98,00:00:05:24,"Together,contagious, Laughter, ENJOYMENT [a25]","Repeating from top [a498]"
00:12:38.990,758.99,00:12:38:24,00:12:45.000,765.0,00:12:45:00,00:00:06.010,6.01,00:00:06:00,,"Repeating from top [a498]"
00:12:45.000,765.0,00:12:45:00,00:12:50.420,770.42,00:12:50:10,00:00:05.420,5.42,00:00:05:10,"Ole solo, ENJOYMENT [a26]","Repeating from top [a498]"
00:12:50.420,770.42,00:12:50:10,00:13:57.010,837.01,00:13:57:00,00:01:06.590,66.59,00:01:06:14,,"Repeating from top [a498]"
00:13:57.010,837.01,00:13:57:00,00:14:04.020,844.02,00:14:04:00,00:00:07.010,7.01,00:00:07:00,"Together,contagious, Laughter, MISTAKE [a27]","Repeating from top [a498]"
00:14:04.020,844.02,00:14:04:00,00:14:08.430,848.43,00:14:08:10,00:00:04.410,4.41,00:00:04:10,,"Repeating from top [a498]"
00:14:08.430,848.43,00:14:08:10,00:14:15.288,855.288,00:14:15:07,00:00:06.858,6.858,00:00:06:21,"Together,simultaneous, PHYSICAL MISTAKE Lisa falls from push VERBAL (OK) [a28]","Repeating from top [a498]"
00:14:15.288,855.288,00:14:15:07,00:14:29.500,869.5,00:14:29:12,00:00:14.212,14.212,00:00:14:05,,"Repeating from top [a498]"
00:14:29.600,869.6,00:14:29:15,00:14:29.840,869.84,00:14:29:21,00:00:00.240,0.24,00:00:00:06,,"Searching for material [a499]"
00:14:29.840,869.84,00:14:29:21,00:14:35.530,875.53,00:14:35:13,00:00:05.690,5.69,00:00:05:17,"Together,contagious, unsure what is next, MISTAKE markers [a29]","Searching for material [a499]"
00:14:35.530,875.53,00:14:35:13,00:15:14.756,914.756,00:15:14:18,00:00:39.226,39.226,00:00:39:05,,"Searching for material [a499]"
00:15:14.756,914.756,00:15:14:18,00:15:18.810,918.81,00:15:18:20,00:00:04.054,4.054,00:00:04:01,"Together,contagious, MISTAKE  [a30]","Searching for material [a499]"
00:15:18.810,918.81,00:15:18:20,00:15:30.000,930.0,00:15:30:00,00:00:11.190,11.19,00:00:11:04,,"Searching for material [a499]"
00:15:30.100,930.1,00:15:30:02,00:15:45.580,945.58,00:15:45:14,00:00:15.480,15.48,00:00:15:12,,"Cleaning the material [a500]"
00:15:45.580,945.58,00:15:45:14,00:15:52.999,952.999,00:15:52:24,00:00:07.419,7.419,00:00:07:10,"Together,contagious, MISTAKE [a31]","Cleaning the material [a500]"
00:15:52.999,952.999,00:15:52:24,00:15:57.340,957.34,00:15:57:08,00:00:04.341,4.341,00:00:04:08,,"Cleaning the material [a500]"
00:15:57.340,957.34,00:15:57:08,00:16:01.100,961.1,00:16:01:02,00:00:03.760,3.76,00:00:03:19,"Ole solo, MISTAKE [a32]","Cleaning the material [a500]"
00:16:01.100,961.1,00:16:01:02,00:16:05.970,965.97,00:16:05:24,00:00:04.870,4.87,00:00:04:21,,"Cleaning the material [a500]"
00:16:05.970,965.97,00:16:05:24,00:16:06.500,966.5,00:16:06:12,00:00:00.530,0.53,00:00:00:13,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]","Cleaning the material [a500]"
00:16:06.500,966.5,00:16:06:12,00:16:06.600,966.6,00:16:06:15,00:00:00.100,0.1,00:00:00:02,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]",
00:16:06.600,966.6,00:16:06:15,00:16:25.100,985.1,00:16:25:02,00:00:18.500,18.5,00:00:18:12,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]","Searching for material [a501]"
00:16:25.100,985.1,00:16:25:02,00:16:36.500,996.5,00:16:36:12,00:00:11.400,11.4,00:00:11:10,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]","Cleaning the material [a502]"
00:16:36.500,996.5,00:16:36:12,00:16:36.600,996.6,00:16:36:15,00:00:00.100,0.1,00:00:00:02,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]",
00:16:36.600,996.6,00:16:36:15,00:16:38.030,998.03,00:16:38:00,00:00:01.430,1.43,00:00:01:10,"Together,contagious, PHYSICAL joke, ole push Lisa, NOVELTY and SUPRISE [a33]","Searching for material [a503]"
00:16:38.030,998.03,00:16:38:00,00:16:45.667,1005.667,00:16:45:16,00:00:07.637,7.637,00:00:07:15,,"Searching for material [a503]"
00:16:45.667,1005.667,00:16:45:16,00:16:55.933,1015.933,00:16:55:23,00:00:10.266,10.266,00:00:10:06,"Simultaneuos, Agremment to discrad suggestion, NEGOTIATION, PHYSICAL touch feet [a543]","Searching for material [a503]"
00:16:55.933,1015.933,00:16:55:23,00:16:59.733,1019.733,00:16:59:18,00:00:03.800,3.8,00:00:03:20,,"Searching for material [a503]"
00:16:59.733,1019.733,00:16:59:18,00:17:05.300,1025.3,00:17:05:07,00:00:05.567,5.567,00:00:05:14,"Lisa Solo, Agreement to discard suggestion, NEGOTIATION [a544]","Searching for material [a503]"
