TIME,VALUE,DURATION,LABEL,Who,Order,Mistake,Negociation,Communicating difficulty,Novelty and Surprise,Joyful,Joke,In Chatter,External,Laughter type,Disruptiveness,Self-involvement,Duration,Description
10.33287982,1,2.438095238,After instructor's OK...,subset,"after instructor ""OK""",,,,1,,,,,,,,,
15.09297052,1,4.614965986,Instructor laugh response,group,"after ""Up for a little dancing",,,,,,1,,,nervous polite,partial,yes,1,"After instructor says ""So I hear you are all up for a little dancing session"""
24.20680272,1,1.142857143,Laugh response trepidation,subset,after instructor,,,1,,,,,,polite nervous,no,unknown,1,"After instructor stats that the group will be dancing ""Holling"" (style of dance). The laughter isn't strong."
32.79818594,1,2.430839002,Laugh response social trepidation,group,"after ""find someone you would like to dance with""",,,1,,,,,,polite nervous,partial,unknown,1,"After instructor says ""you might want to find someone to dance with, someone you would like to dance with"""
37.30285714,1,2.363718821,Laugh at task to find partner,group,After realising they need to partner now,1,,,,,,,,more trepidation,partial,yes,1,Reaction to the effort to pair up.
48.5877551,1,1.393197279,Solo laugh in chatter,solo,while finding partner,,,,,,,1,,,,,,
73.66530612,1,2.263945578,Solo laugh in chatter,solo,while finding partner,,,,,,,1,,,,,,
89.62902494,1,0.928798186,Solo laugh in chatter,solo,while finding partner,,,,,,,1,,,,,,
103.2126984,1,2.320181406,"Laugh at instruction ""you are me""",subset,after iinstruction,,,,,,1,,,titter,partial,yes,1,"After instructor identifies with the leads in each pair ""You are me!"""
114.6049887,1,3.700680272,Solo giggles,solo,During assignment of roles,,1,,,,,,,giggle,no,yes,2,Giggle in crowd between instructor statements.
133.2244898,1,0.870748299,Solo laughter in chatter,solo,During attempt to step together,,,,,,,1,,,,,,
168.437551,1,12.9723356,Chatter and laughter,subset,During attempt,,,,,,,1,,scattered laughter,no,unknown,1,"While attempting to move into close hold, laughter throughout group along side chatter"
191.4485261,1,0.986848073,Solo laughter in chatter,solo,During attempt,,,,,,,1,,,,,,
216.9759637,1,1.828571429,Laughter solo reaction,solo,after demonstraion,,,1,,,,,,,,,,
221.8666667,1,0.928798186,Laughter solo reaction,solo,after demonstraion,,,,1,,,,,titter,no,yes,1,After new hold is demonstrated
229.0503401,1,3.526530612,Laughter attempting new position,subset,During attempt at new hold,,,1,,,,1,,scattered laughter,no,yes,2,Laughter through out as group tries to dance
238.3092971,1,6.247619048,Laughter and chatter,subset,During attempt at new hold,,,,,,,1,,scattered laughter,no,unknown,,Laughter mixed with talking
256.3628118,1,1.552834467,Scattered laughter and chatter,solo,During attempt at new hold,,,,,,,1,,scattered laughter,no,yes,,Laughter mixed with talking
262.124263,1,1.393197279,Scattered laughter and chatter,solo,During attempt at new hold,,,,,,,1,,scattered laughter,no,unknown,1,Solo laughter prominent in recording from one of the dancers
279.5247166,1,6.632199546,Laughter reaction at new move,group,After instruction,,,1,,,,1,,scattered laughter,partial,yes,3,Some react with disbelief at the new move required
287.8693878,1,2.554195011,Scattered laughter at attempts,subset,Attempting new instructions ,,,1,,,,1,,,,,,
291.4975057,1,6.113378685,Scattered Laughter at attempts,subset,Attempting new instructions ,,,1,,,,1,,scattered laughter,no,unknown,2,Laughter during the negociation of the moves
302.2889796,1,3.09478458,Scattered laughter after call for action,subset,"""take it from the top"" ",,,,,,,1,,titter,partial,yes,1,"Reaction to the instructor calling for everyone to ""take it from the top"", expressing a lack of readiness"
316.1977324,1,4.585941043,Scattered laughter during instructions,subset,Laughter while quiet stepping is explained,,,,,,,1,,,,,,
343.7133787,1,3.457596372,Scattered laughter and chatter,subset,Attempt with music,,,,,,,1,,scattered laughter,no,yes,1,"Group told to keep quiet and step lightly so taht the music can be heard, so laughter may be supressed"
356.3102041,1,4.429931973,Scattered laughter and chatter,subset,During first attempt with music,,,,,,,1,,Laughter,no,unknown,2,Group has forgotten to keep quiet and laughter is amid chatter between dancers trying to coordinate
381.2136054,1,2.089795918,Scattered laughter and chatter,subset,During first attempt with music,,,,,,,1,,,,,,
399.0494331,1,4.368253968,Laughter react to instructor offer more moves,group,"""I think we could do some more...""",,1,,,,,,,titter,partial,yes,1,"Some react with laughter at the prospect of more move to learn, as if they didn't feel ready, others say ""Yes"""
417.3322449,1,4.493061224,Laughter at first attempt,subset,during attempt,,,,,,,1,,tittler,no,yes,1,
429.8594104,1,2.321995465,Scattered laughter in chatter,subset,during attempt,,,,,,,1,,,,,,
437.0575964,1,1.044897959,Solo Laughter during instructions,solo,Laughter to private discussion and then woops,,,,,,,,1,,,,,
443.6172336,1,1.451247166,Scattered laughter in chatter,solo,parallel to instruction,,,,,,,1,,,,,,
458.9278912,1,6.755555556,Laughter attempts at free dancing,subset,during attempt to dance apart,,,,,,,1,,scattered laughter,no,yes,1, 
470.0879819,1,1.690702948,Laughter reaction to instructor description of lonely setting,subset,"After ""when you feel lonely again""",,,,,,1,,,tittler,partial,yes,1,
489.3257143,1,1.567346939,Laughter at call to try it all,subset,"""Should we try that whole thing?""",,,,,,,1,,titter,partial,yes,1,
510.955102,1,8.536961451,Laughter at setting,few,"""no internet, no spotify""",,,,1,,,,,chuckle,no,unknown,1,
541.5328798,1,3.091156463,Laughter reaction to story,subset,"React to ""and the fiddler in the corner""",,,,,,1,,,titter,partial,yes,1,
547.4684807,1,2.62675737,Laughter reaction,few,Comment in norwegian,,,,,,,,,chuckle,no,unknown,1,
573.445805,1,12.78911565,Scattered laughter and chatter,subset,During Full dance 1 to music,,,,,,,1,,scattered laughter,no,yes,1,"As pairs try to dance through all the steps together, laughter with conversation"
610.5106576,1,10.05351474,Scattered laughter and chatter,subset,During dancing after finding new partners,,,,,,,1,,scattered laughter,no,yes,1,"After changing partners, new pairs are trying to coordinate with mostly unfamiliar steps and the whole group is louder than when they were with their practice partner"
627.2725624,1,1.160997732,Scattered laughter and chatter,solo,after being told to be quiet and the music starts again,,,1,,,,,,nervous giggle,partial,yes,1,
649.3895692,1,3.700680272,Scattered laughter and chatter,few,scattered,,,,,,,1,,titter,no,yes,1,
657.7197279,1,2.234920635,Scattered laughter and chatter,few,scattered,,,,,,,1,,titter,no,yes,1,
664.4825397,1,1.378684807,Scattered laughter and chatter,subset,"After second partner change, laughter during",,,,,,,1,,scattered laughter,no,unknown,1-2,
677.7469388,1,1.726984127,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
682.0136054,1,1.422222222,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
693.6090703,1,1.306122449,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
695.3941043,1,1.378684807,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
701.0394558,1,1.117460317,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
706.9170068,1,1.320634921,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
711.3433107,1,3.77324263,Scattered laughter and chatter,few,scattered,,,,,,,1,,titter,no,yes,1,
717.322449,1,3.076643991,Scattered laughter and chatter,few,scattered,,,,,,,1,,titter,no,yes,1,
720.9650794,1,1.552834467,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
723.969161,1,1.66893424,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
726.5814059,1,5.050340136,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
738.4380952,1,1.973696145,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
740.4263039,1,1.117460317,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
746.2312925,1,1.044897959,Scattered laughter and chatter,few,scattered,,,,,,,1,,scattered laughter,no,unknown,,
768.4063492,1,3.512018141,Laughter react success,subset,"After ""Very nice""",,,,,1,,,,titter,no,yes,1,